010000: 610013	   jmp shell
010155: 350541	   tad o17771
010156: 057777	   dac 017777
010157: 350533	   tad dm1
010160: 040010	   dac 8
010161: 510542	   and o7777
010162: 050213	   dac boot+2
010163: 740001	   cma
010164: 350537	   tad d7
010165: 040011	   dac close
010166: 210575	   lac nargp
010167: 040011	   dac 9
010170: 220011	   lac i 9
010171: 060010	   dac i 8
010172: 451102	   isz t1
010173: 610170	   jmp 2b
010174: 210576	   lac bootp
010175: 040011	   dac 9
010176: 777772	   -6
010177: 051102	   dac t1
010200: 220011	   lac i 9
010201: 060010	   dac i 8
010202: 451102	   isz t1
010203: 610200	   jmp 2b
010204: 210536	   lac d2
010205: 652000	   lmq
010206: 210006	   lac zerop
010207: 040010	   dac 8
010210: 610001	   jmp clear+1
010211: 020004	   sys read; 4096; ..
010212: 010000	
010213: 010000	
010214: 641002	   lacq
010215: 020011	   sys close
010216: 610000	   jmp 4096
010217: 000000	getcom: 0
010220: 771104	   law args-1
010221: 040012	   dac 10
010222: 150555	   dzm in
010223: 150561	   dzm out
010224: 151104	   dzm narg
010225: 151103	   dzm lnkflg
010226: 110400	   jms get
010227: 550544	   sad gr
010230: 610261	   jmp cgr
010231: 550545	   sad ls
010232: 610254	   jmp cls
010233: 550546	   sad amper
010234: 610252	   jmp endcom
010235: 550547	   sad semic
010236: 610252	   jmp endcom
010237: 550553	   sad newln
010240: 610252	   jmp endcom
010241: 550550	   sad space
010242: 610226	   jmp nparm-1
010243: 652000	   lmq
010244: 211104	   lac narg
010245: 350534	   tad d4
010246: 051104	   dac narg
010247: 641002	   lacq
010250: 110304	   jms getparm
010251: 610227	   jmp nparm
010252: 050570	   dac delim
010253: 630217	   jmp getcom i
010254: 110400	   jms get
010255: 110304	   jms getparm
010256: 051102	   dac t1
010257: 770554	   law in-1
010260: 610265	   jmp cpio
010261: 110400	   jms get
010262: 110304	   jms getparm
010263: 051102	   dac t1
010264: 770560	   law out-1
010265: 040013	   dac 11
010266: 200012	   lac 10
010267: 350535	   tad dm4
010270: 040012	   dac 10
010271: 652000	   lmq
010272: 777774	   -4
010273: 051101	   dac c1
010274: 220012	   lac i 10
010275: 060013	   dac i 11
010276: 451101	   isz c1
010277: 610274	   jmp 1b
010300: 641002	   lacq
010301: 040012	   dac 10
010302: 211102	   lac t1
010303: 610227	   jmp nparm
010304: 000000	getparm:0
010305: 652000	   lmq
010306: 777770	   -8
010307: 051101	   dac c1
010310: 641002	   lacq
010311: 741000	   skp
010312: 110400	   jms get
010313: 550550	   sad space
010314: 610312	   jmp 1b
010315: 110365	   jms checkdlm
010316: 610007	   jmp comerr
010317: 610323	   jmp 2f
010320: 610400	   jmp get
010321: 110365	   jms checkdlm
010322: 610350	   jmp fill1
010323: 660711	   alss 9
010324: 451101	   isz c1
010325: 652000	   lmq
010326: 110400	   jms get
010327: 110365	   jms checkdlm
010330: 610341	   jmp fill
010331: 640002	   omq
010332: 060012	   dac i 10
010333: 451101	   isz c1
010334: 610320	   jmp 1b
010335: 110400	   jms get
010336: 110365	   jms checkdlm
010337: 630304	   jmp i getparm
010340: 610335	   jmp 1b
010341: 051102	   dac t1
010342: 210550	   lac space
010343: 640002	   omq
010344: 060012	   dac i 10
010345: 451101	   isz c1
010346: 740000	   nop
010347: 211102	   lac t1
010350: 652000	   lmq
010351: 211101	   lac c1
010352: 741100	   spa
010353: 610356	   jmp 1f
010354: 641002	   lacq
010355: 630304	   jmp i getparm
010356: 210574	   lac spsp
010357: 060012	   dac i 10
010360: 451101	   isz c1
010361: 451101	   isz c1
010362: 610356	   jmp 1b
010363: 641002	   lacq
010364: 630304	   jmp i getparm
010365: 000000	checkdlm: 0
010366: 550550	   sad space
010367: 630365	   jmp i checkdlm
010370: 550553	   sad newln
010371: 630365	   jmp i checkdlm
010372: 550546	   sad amper
010373: 630365	   jmp i checkdlm
010374: 550547	   sad semic
010375: 630365	   jmp i checkdlm
010376: 450365	   isz checkdlm
010377: 630365	   jmp i checkdlm
010400: 000000	get: 0
010401: 220010	   lac i 8
010402: 550554	   sad slash
010403: 741000	   skp
010404: 630400	   jmp i get
010405: 220010	   lac i 8
010406: 550553	   sad newln
010407: 741000	   skp
010410: 610007	   jmp comerr
010411: 641002	   lacq
010412: 050420	   dac 1f
010413: 110421	   jms rline
010414: 210420	   lac 1f
010415: 652000	   lmq
010416: 210550	   lac space
010417: 630400	   jmp i get
010420: 000000	1: 0
010421: 000000	rline:0
010422: 770600	   law lineb-1
010423: 040017	   dac 15
010424: 040010	   dac 8
010425: 110445	   jms getcha
010426: 060017	   dac i 15
010427: 550553	   sad newln
010430: 630421	   jmp i rline
010431: 550551	   sad sharp
010432: 610436	   jmp psharp
010433: 550552	   sad atsign
010434: 610422	   jmp 2b
010435: 610425	   jmp 1b
010436: 777777	   -1
010437: 340017	   tad 15
010440: 550422	   sad 2b
010441: 610422	   jmp 2b
010442: 350533	   tad dm1
010443: 040017	   dac 15
010444: 610425	   jmp 1b
010445: 000000	getcha: 0
010446: 210577	   lac char
010447: 150577	   dzm char
010450: 740200	   sza
010451: 630445	   jmp i getcha
010452: 450600	   isz nread
010453: 610467	   jmp 1f
010454: 750000	   cla
010455: 020004	   sys read; inbuf; 64
010456: 011001	
010457: 000100	
010460: 741300	   spa sna
010461: 610526	   jmp lgout
010462: 740001	   cma
010463: 350532	   tad d1
010464: 050600	   dac nread
010465: 771000	   law inbuf-1
010466: 040016	   dac 14
010467: 220016	   lac i 14
010470: 652000	   lmq
010471: 510543	   and o777
010472: 050577	   dac char
010473: 661611	   ecla llss 9
010474: 630445	   jmp i getcha
010475: 211104	   lac narg
010476: 660502	   lrss 2
010477: 740001	   cma
010500: 350532	   tad d1
010501: 051104	   dac narg
010502: 771111	   law args+4
010503: 050510	   dac 1f
010504: 451104	   isz narg
010505: 741000	   skp
010506: 610051	   jmp comretrn
010507: 020021	   sys chdir; 1:0
010510: 000000	
010511: 741100	   spa
010512: 610517	   jmp cherr
010513: 210510	   lac 1b
010514: 350534	   tad d4
010515: 050510	   dac 1b
010516: 610504	   jmp 2b
010517: 210510	   lac 1b
010520: 050523	   dac .+3
010521: 210532	   lac d1
010522: 020005	   sys write; ..; 4
010523: 010000	
010524: 000004	
010525: 610007	   jmp comerr
010526: 650000	   clq
010527: 210532	   lac d1
010530: 020033	   sys smes
010531: 020016	   sys exit
010532: 000001	d1: 1
010533: 777777	dm1: -1
010534: 000004	d4: 4
010535: 777773	dm4: -5
010536: 000002	d2: 2
010537: 000007	d7: 7
010540: 000017	o17: 017
010541: 017771	o17771: 017771
010542: 007777	o7777: 07777
010543: 000777	o777: 0777
010544: 000076	gr: 076
010545: 000074	ls: 074
010546: 000046	amper: &>
010547: 000073	semic: 073
010550: 000040	space: 040
010551: 000043	sharp: 043
010552: 000100	atsign: 0100
010553: 000012	newln: 012
010554: 000057	slash: 057
010555: 000000	in: 0;0;0;0
010556: 000000	
010557: 000000	
010560: 000000	
010561: 000000	out: 0;0;0;0
010562: 000000	
010563: 000000	
010564: 000000	
010565: 077012	errmes: 077012
010566: 143150	chcom: <ch>
010567: 100040	ready: 0100040
010570: 000012	delim: 012
010571: 163171	system: <sy>; <st>; <em>; spsp: 040040
010572: 163164	
010573: 145155	
010574: 040040	
010575: 011103	nargp: narg-1
010576: 010210	bootp: boot-1
010577: 000000	char: 0
010600: 777777	nread: -1
